site,start,end,B2,B3,B4,B5,B8,B11,TSS1,Secchi1,TSS2,Secchi2,TSS3,Secchi3,TSS4,NDWIratio,sensor
Mamba,2023-09-13T00:00:00Z,2023-09-17T00:00:00Z,300.2715356,456,326.8483146,341.1629213,174.0973783,401.571161,391.4241573,0.927672741,1.428672839,0.709539174,0.430777072,301.3688849,174.8069175,-70.1243907,2.137559729
Mamba,2023-09-18T00:00:00Z,2023-09-22T00:00:00Z,437.7593583,517.7575758,383.1390374,435.4242424,212.657754,399.2335116,450.4483066,1.172189125,1.386649377,0.731490852,0.456609833,438.6276061,213.3892449,-30.90314212,1.902931257
Mamba,2023-09-23T00:00:00Z,2023-09-27T00:00:00Z, nan, nan, nan, nan, nan, nan,736.3110236,0.969460338,1.050237814,0.954477109,0.898161876,696.8533246,664.6158944,NA,3.977077814
Mamba,2023-09-28T00:00:00Z,2023-10-02T00:00:00Z,458.4079422,540.5758123,469.2797834,481.0397112,262.6353791,356.8411552,504.9277978,0.985185572,1.16218018,0.862992261,0.506908146,459.4268486,263.4983713,NA,37.40854154
Mamba,2023-10-03T00:00:00Z,2023-10-07T00:00:00Z,561.894198,632.1501706,560.4539249,621.7952218,606.6006826,782.0136519,596.3020478,1.005790385,1.130313389,0.887488249,1.022916082,562.8945298,607.4881708,NA,56.65984639
Mamba,2023-10-08T00:00:00Z,2023-10-12T00:00:00Z, nan, nan, nan, nan, nan, nan,7912.083582,0.996336431,0.986634939,1.013561859,1.029530199,7936.944017,8146.386696,#NAME?,172.6605609
Mamba,2023-10-13T00:00:00Z,2023-10-17T00:00:00Z, nan, nan, nan, nan, nan, nan,3542.344444,0.696942771,0.921224292,1.094941468,0.960565661,2570.067654,3401.894941,NA,108.8562769
Mamba,2023-10-18T00:00:00Z,2023-10-22T00:00:00Z, nan, nan, nan, nan, nan, nan,823.0380952,1.631427506,1.410706187,0.713596531,0.877862891,1101.135565,708.3993108,NA,79.28679799
Mamba,2023-10-23T00:00:00Z,2023-10-27T00:00:00Z, nan, nan, nan, nan, nan, nan,1700,0.638207044,0.814300961,1.228047182,0.921417591,1197.56689,1551.228047,NA,233.2708959
Mamba,2023-10-28T00:00:00Z,2023-11-01T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,6.371575677
Mamba,2023-11-02T00:00:00Z,2023-11-06T00:00:00Z, nan, nan, nan, nan, nan, nan,672.049505,1.198852385,1.301480509,0.775238227,0.950740635,691.9040994,631.8346442,-3.632617133,5.566301346
Mamba,2023-11-07T00:00:00Z,2023-11-11T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,0.984949328
Mamba,2023-11-12T00:00:00Z,2023-11-16T00:00:00Z, nan, nan, nan, nan, nan, nan,8696.215686,0.96328653,0.979024569,1.021467987,1.025646091,8465.901024,8919.295978,#NAME?,-0.465233961
Mamba,2023-11-17T00:00:00Z,2023-11-21T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,2.108033191
Mamba,2023-11-22T00:00:00Z,2023-11-26T00:00:00Z,577.0605536,866.4065744,866.5553633,830.1678201,431.4602076,415.66609,866.4809689,0.665149785,1.002627728,0.99871206,0.495102712,578.5704497,432.4589197,2.546181015,19.06043311
Mamba,2023-11-27T00:00:00Z,2023-12-01T00:00:00Z, nan, nan, nan, nan, nan, nan,710.0236318,1.105095008,1.180153139,0.865486686,0.82277704,699.7212445,574.4873772,NA,21.08170163
Mamba,2023-12-02T00:00:00Z,2023-12-06T00:00:00Z,407.3008475,554.4936441,425.154661,446.5741525,319.4173729,427.5720339,489.8241525,0.962913418,1.316022299,0.763169631,0.65575174,408.3436288,320.1805425,-89.34737518,3.939516887
Mamba,2023-12-07T00:00:00Z,2023-12-11T00:00:00Z, nan, nan, nan, nan, nan, nan,492.1364606,1.162752643,1.340998478,0.750275974,0.662587441,486.5597527,324.7865233,NA,2.73668995
Mamba,2023-12-12T00:00:00Z,2023-12-16T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,16.9047831
Mamba,2023-12-17T00:00:00Z,2023-12-21T00:00:00Z, nan, nan, nan, nan, nan, nan,13664.56856,1.165477187,1.066933773,0.937718136,0.8889752,15392.19057,12136.91096,0.17325584,171.357533
Mamba,2023-12-22T00:00:00Z,2023-12-26T00:00:00Z, nan, nan, nan, nan, nan, nan,3804.400268,1.185200515,1.113950443,0.9022401,0.932623853,4140.239822,3746.421651,Inf,15.47449364
Mamba,2023-12-27T00:00:00Z,2023-12-31T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,123.0221612
Mamba,2024-01-01T00:00:00Z,2024-01-05T00:00:00Z, nan, nan, nan, nan, nan, nan,1177.824121,0.535916607,0.818625846,1.222343729,0.549715522,703.6755424,650.4518245,NA,18.50955299
Mamba,2024-01-06T00:00:00Z,2024-01-10T00:00:00Z, nan, nan, nan, nan, nan, nan,1183.940978,0.571248599,0.809118446,1.23657238,0.602055883,752.6086908,711.2163363,1.027645563,15.20521666
Mamba,2024-01-11T00:00:00Z,2024-01-15T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,80.43527274
Mamba,2024-01-16T00:00:00Z,2024-01-20T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,53.4727761
Mamba,2024-01-21T00:00:00Z,2024-01-25T00:00:00Z, nan, nan, nan, nan, nan, nan,1317.02381,0.551431672,0.806209671,1.241589725,0.761024469,806.2761559,997.9479389,NA,39.29951718
Mamba,2024-01-26T00:00:00Z,2024-01-30T00:00:00Z, nan, nan, nan, nan, nan, nan,1714.877095,1.132920404,1.102984131,0.90787324,0.73856138,1828.531477,1265.279382,0.678957553,9.135345342
Mamba,2024-01-31T00:00:00Z,2024-02-04T00:00:00Z, nan, nan, nan, nan, nan, nan,9175.371301,1.095813215,1.032503096,0.968709437,0.994174101,9891.175619,9118.34001,0.046090158,6.157098941
Mamba,2024-02-05T00:00:00Z,2024-02-09T00:00:00Z,689.2913386,935.152231,976.7322835,1061.593176,495.7979003,425.0131234,955.9422572,0.710829223,0.960426526,1.042589819,0.518486392,690.7040088,496.8404901,NA,8.43532808
Mamba,2024-02-10T00:00:00Z,2024-02-14T00:00:00Z, nan, nan, nan, nan, nan, nan,5432.288608,1.12815957,1.059286282,0.94487369,1.058933169,5959.148086,5749.187912,-8.549339629,6.806332284
Mamba,2024-02-15T00:00:00Z,2024-02-19T00:00:00Z,569.1672241,847.0535117,816.9147157,849.0267559,366.451505,306.0919732,831.9841137,0.689635753,1.039812951,0.963298482,0.428441077,570.6206641,367.4148035,NA,8.034371439
Mamba,2024-02-20T00:00:00Z,2024-02-24T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,4.166487251
Mamba,2024-02-25T00:00:00Z,2024-02-29T00:00:00Z, nan, nan, nan, nan, nan, nan,6868.973684,1.043020314,1.011709068,0.988452154,1.042948301,7123.590388,7164.646347,#NAME?,4.985289429
Mamba,2024-03-01T00:00:00Z,2024-03-05T00:00:00Z, nan, nan, nan, nan, nan, nan,7893.701149,1.049524849,1.012016506,0.988529479,1.017229614,8232.571079,8026.199257,NA,1.490788921
Mamba,2024-03-06T00:00:00Z,2024-03-10T00:00:00Z, nan, nan, nan, nan, nan, nan,984.1847826,0.919858105,1.175123586,0.85965532,0.849877374,831.2262862,830.768351,-2.024703084,0.760593379
Mamba,2024-03-11T00:00:00Z,2024-03-15T00:00:00Z, nan, nan, nan, nan, nan, nan,468.1912568,0.592168302,1.264108654,0.807137383,0.369265891,256.7583994,81.74884959,-19.51683501,0.823585277
Mamba,2024-03-16T00:00:00Z,2024-03-20T00:00:00Z, nan, nan, nan, nan, nan, nan,8432.729504,1.035622,1.005696129,0.994440038,1.010643561,8705.276041,8521.206375,-0.22950965,0.167764642
Mamba,2024-03-21T00:00:00Z,2024-03-25T00:00:00Z, nan, nan, nan, nan, nan, nan,8113.681586,1.086675647,1.028010738,0.973615805,0.980735657,8694.296461,7932.438772,0.105776036,0.758194272
Mamba,2024-03-26T00:00:00Z,2024-03-30T00:00:00Z, nan, nan, nan, nan, nan, nan,9506.381271,1.09167308,1.023891974,0.977084224,0.985430845,10247.03982,9367.099715,0.072444611,0.356958818
KrugerGate,2022-11-14T00:00:00Z,2022-11-18T00:00:00Z, nan, nan, nan, nan, nan, nan,810.6363636363636,1.053920012881328,1.0916417417575042,0.9175008458640036,0.941337242,817.4978564688049,762.6447735731367,-7.950691251,11.51284836
KrugerGate,2022-11-19T00:00:00Z,2022-11-23T00:00:00Z, nan, nan, nan, nan, nan, nan,585.3098591549295,0.6965570615942243,0.9315098612879936,1.0828806019382728,0.8374859951046234,419.8546970257744,488.1251341,NA,10.486371117391304
KrugerGate,2022-11-24T00:00:00Z,2022-11-28T00:00:00Z,615.5,726.6666667,783.6666667,949.1666667,719.8333333,804.3333333,755.1666666666666,0.7866263015161262,0.9281191689448668,1.0779001888824542,0.954190563,616.7732629,720.9112335222159,NA,9.411500341
KrugerGate,2022-11-29T00:00:00Z,2022-12-03T00:00:00Z, nan, nan, nan, nan, nan, nan,7204,1.091906198051833,1.035692208316861,0.965626388,1.0568614309696047,7728.915897493596,7611.965626388364,#NAME?,21.837191860869567
KrugerGate,2022-12-04T00:00:00Z,2022-12-08T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,28.84089510724638
KrugerGate,2022-12-09T00:00:00Z,2022-12-13T00:00:00Z, nan, nan, nan, nan, nan, nan,1001.157894736842,0.939218714,1.0399792400970858,0.9642424977453168,0.8775507989007617,918.8075745,880.2010846030084,-2.01986554,16.968394527536233
KrugerGate,2022-12-19T00:00:00Z,2022-12-23T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,40.951720985507244
KrugerGate,2022-12-24T00:00:00Z,2022-12-28T00:00:00Z,671.2362637,870.5879121,860.1703297,897.1373626,681.1978022,571.3406593,865.3791208791209,0.7445634689089894,0.974970446,1.051445995498577,0.7462814729322297,672.5947319910009,682.2492481933008,0.14083072884630107,24.710154666666668
KrugerGate,2022-12-29T00:00:00Z,2023-01-02T00:00:00Z, nan, nan, nan, nan, nan, nan,5673.536804308797,1.1769929699752282,1.0848347956970523,0.9219510064806956,1.054358489058128,6405.927045444366,5972.239724794632,-0.213225342,15.891176086956522
KrugerGate,2023-01-03T00:00:00Z,2023-01-07T00:00:00Z, nan, nan, nan, nan, nan, nan,795.7681564,0.6453095396099117,0.8918013019081903,1.1303442382627182,0.636437865,557.2351343,525.8063219,Inf,19.962768086956522
KrugerGate,2023-01-08T00:00:00Z,2023-01-12T00:00:00Z, nan, nan, nan, nan, nan, nan,1170.1559633027523,0.5560405320818738,0.8290257957888868,1.208154636669524,0.6675578967400206,729.4805176001603,786.5017326183208,1.9551370733248588,39.94317782463768
KrugerGate,2023-01-13T00:00:00Z,2023-01-17T00:00:00Z, nan, nan, nan, nan, nan, nan,1067.1666666666667,0.7991427110376279,0.9374025318177808,1.0699095130157834,0.7496616963068883,880.0091288126198,799.6175285606348,0.19934285850363623,20.575624579710144
KrugerGate,2023-01-18T00:00:00Z,2023-01-22T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,14.926687484057972
KrugerGate,2023-01-23T00:00:00Z,2023-01-27T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,23.272235634782607
KrugerGate,2023-01-28T00:00:00Z,2023-02-01T00:00:00Z,321.9285714,491.2142857,529.8452381,658.952381,436.9404762,622.1547619,510.5297619047619,0.6085780542592567,0.9306843459228088,1.0794212565092487,0.8563241765554872,323.5930714899494,438.0198974469855,NA,24.179348820549926
LowerSabie,2022-11-14T00:00:00Z,2022-11-18T00:00:00Z, nan, nan, nan, nan, nan, nan,4208.384615384615,1.0544245901311478,1.0557463098826056,0.9544396233826692,1.0460142817351945,4351.774240644667,4400.800593469536,NA,8.060942886
LowerSabie,2022-11-19T00:00:00Z,2022-11-23T00:00:00Z, nan, nan, nan, nan, nan, nan,549.6141304347826,0.9212674309382616,1.1411795788948909,0.8787388110648362,0.6345328101506044,475.26061473635895,351.4983040284561,-11.15186888,10.218426214492753
LowerSabie,2022-11-24T00:00:00Z,2022-11-28T00:00:00Z,732.9779006,804.441989,718.480663,764.8342541,645.961326,611.8453039,761.4613259668508,1.0229352279598811,1.1218329864025691,0.8919822747348937,0.8505934224412242,733.9568779112328,646.8533082415858,1.265565762829404,9.4096315
LowerSabie,2022-11-29T00:00:00Z,2022-12-03T00:00:00Z, nan, nan, nan, nan, nan, nan,944.9805555555556,1.0875636459062508,1.162223296074047,0.8621198905505366,0.7310030678198641,948.8778406334468,688.9121198905505,1.3635770145079604,10.853535846376811
LowerSabie,2022-12-04T00:00:00Z,2022-12-08T00:00:00Z, nan, nan, nan, nan, nan, nan,11488.882352941177,1.147163404712706,1.057276824761264,0.9458800087584754,0.910122573,12812.656186377058,10448.043919224445,0.30181683301886453,10.461859043478261
LowerSabie,2022-12-09T00:00:00Z,2022-12-13T00:00:00Z, nan, nan, nan, nan, nan, nan,921.5,1.0446964526863591,1.1265044406191749,0.8909685260538376,0.807361895,903.0810180244124,747.8909685260538,4.522311684124294,19.379044514492755
LowerSabie,2022-12-19T00:00:00Z,2022-12-23T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,48.89930703478261
LowerSabie,2022-12-24T00:00:00Z,2022-12-28T00:00:00Z,525.1989529,639.8010471,612.591623,618.2251309,408.591623,357.4031414,626.1963351,0.8595260218447184,1.0487637399892469,0.9545474321853114,0.6462992920749582,526.3639410146161,409.54617046883453,NA,19.93835179710145
LowerSabie,2022-12-29T00:00:00Z,2023-01-02T00:00:00Z, nan, nan, nan, nan, nan, nan,NA,NA,NA,NA,NA,NA,NA,NA,15.070356667876588
LowerSabie,2023-01-03T00:00:00Z,2023-01-07T00:00:00Z, nan, nan, nan, nan, nan, nan,827.1444444444444,0.8022470063153844,0.9509062873333702,1.0543353450860409,0.8824050382544941,657.5744281635218,738.3432242,0.6243710951495003,67.38533097
LowerSabie,2023-01-08T00:00:00Z,2023-01-12T00:00:00Z, nan, nan, nan, nan, nan, nan,1552.8082191780825,0.5262404846616242,0.7604814023824676,1.3167207246877684,0.8393246339105485,928.9744351392194,1279.7276796287972,0.036439766,35.115732855072466
LowerSabie,2023-01-13T00:00:00Z,2023-01-17T00:00:00Z, nan, nan, nan, nan, nan, nan,1042.9268292682927,0.8573383145932679,1.0294027778912636,0.972380749,0.5934344176058884,882.1055756367016,620.4520555461665,-1.336251653,76.02716088405798
LowerSabie,2023-01-18T00:00:00Z,2023-01-22T00:00:00Z, nan, nan, nan, nan, nan, nan,850.9108108108109,0.8528464418889355,1.0804444243768907,0.9272059302996112,0.6851581338166892,701.4114799209889,596.4190978221916,Inf,19.614831376811594
LowerSabie,2023-01-23T00:00:00Z,2023-01-27T00:00:00Z, nan, nan, nan, nan, nan, nan,5650.55,0.98285521,1.0200145986238691,0.987463976,1.0195757013354854,5483.623249257851,5740.987463976468,-0.123105364,14.275430173913044
LowerSabie,2023-01-28T00:00:00Z,2023-02-01T00:00:00Z,401.6120219,572.4863388,500.5519126,486.6065574,313.568306,390.4043716,536.5191256830601,0.7970228866776362,1.1534832317112431,0.8707683760709957,0.5771853204698799,402.87175756863775,314.43907438699995,-43.36723414,12.523287749275362